PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7258957, -117.166995, 55, 319, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7270188, -117.1655402, 55, 64, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7270188, -117.1655402, 55, 64, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7270188, -117.1655402, 55, 64, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7270188, -117.1655402, 55, 64, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7270188, -117.1655402, 55, 64, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7270188, -117.1655402, 55, 64, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.728289, -117.1625055, 55, 57, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.728289, -117.1625055, 55, 57, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.728289, -117.1625055, 55, 57, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.728289, -117.1625055, 55, 57, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.728289, -117.1625055, 55, 57, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:59:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7294658, -117.1600527, 55, 45, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7294658, -117.1600527, 55, 45, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7294658, -117.1600527, 55, 45, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7294658, -117.1600527, 55, 45, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7294658, -117.1600527, 55, 45, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7296278, -117.1599193, 55, 39, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7303192, -117.1593192, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7303192, -117.1593192, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7303192, -117.1593192, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7303192, -117.1593192, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7303192, -117.1593192, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7303192, -117.1593192, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7303192, -117.1593192, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:00:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.730685, -117.1591117, 55, 16, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.730685, -117.1591117, 55, 16, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.731413, -117.1588485, 55, 11, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.731413, -117.1588485, 55, 11, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.731413, -117.1588485, 55, 11, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7315017, -117.1588262, 55, 7, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7315017, -117.1588262, 55, 7, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317308, -117.1588283, 55, 6, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317308, -117.1588283, 55, 6, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317308, -117.1588283, 55, 6, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317308, -117.1588283, 55, 6, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:01:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329612, -117.1586953, 55, 357, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329612, -117.1586953, 55, 357, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329612, -117.1586953, 55, 357, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329612, -117.1586953, 55, 357, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335722, -117.1588032, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335722, -117.1588032, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7336918, -117.158816, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7336918, -117.158816, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7336918, -117.158816, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7338632, -117.158883, 55, 351, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7338632, -117.158883, 55, 351, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:02:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73489, -117.1591367, 55, 343, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73489, -117.1591367, 55, 343, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73489, -117.1591367, 55, 343, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73489, -117.1591367, 55, 343, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73489, -117.1591367, 55, 343, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73489, -117.1591367, 55, 343, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73489, -117.1591367, 55, 343, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353633, -117.1595477, 55, 279, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:03:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.733531, -117.16244, 55, 250, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:04:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.733531, -117.16244, 55, 250, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:04:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334637, -117.162511, 55, 232, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:04:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333578, -117.1630018, 55, 259, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:04:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333578, -117.1630018, 55, 259, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:04:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333578, -117.1630018, 55, 259, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:04:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333623, -117.1635695, 55, 272, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333623, -117.1635695, 55, 272, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333623, -117.1635695, 55, 272, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333623, -117.1635695, 55, 272, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333623, -117.1635695, 55, 272, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333505, -117.163875, 55, 271, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333505, -117.163875, 55, 271, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333505, -117.163875, 55, 271, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333505, -117.163875, 55, 271, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333505, -117.163875, 55, 271, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333505, -117.163875, 55, 271, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333505, -117.163875, 55, 271, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:05:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334525, -117.1657705, 55, 277, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334525, -117.1657705, 55, 277, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334525, -117.1657705, 55, 277, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334525, -117.1657705, 55, 277, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334525, -117.1657705, 55, 277, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334718, -117.167104, 55, 268, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334718, -117.167104, 55, 268, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334718, -117.167104, 55, 268, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334718, -117.167104, 55, 268, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334718, -117.167104, 55, 268, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334718, -117.167104, 55, 268, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334718, -117.167104, 55, 268, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335118, -117.1680395, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335118, -117.1680395, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335118, -117.1680395, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335118, -117.1680395, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335118, -117.1680395, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:06:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.734057, -117.1710965, 55, 297, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:07:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.734057, -117.1710965, 55, 297, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:07:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7344902, -117.1721642, 55, 302, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:07:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7344775, -117.172492, 55, 226, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:07:46 PM')]);
