PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320265, -117.1818985, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:26:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320673, -117.1820367, 56, 287, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320673, -117.1820367, 56, 287, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320673, -117.1820367, 56, 287, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320673, -117.1820367, 56, 287, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320673, -117.1820367, 56, 287, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320673, -117.1820367, 56, 287, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312922, -117.181461, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312922, -117.181461, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312922, -117.181461, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312922, -117.181461, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312922, -117.181461, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:30:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7311785, -117.1813637, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7311785, -117.1813637, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7311785, -117.1813637, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7311785, -117.1813637, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7311785, -117.1813637, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7311785, -117.1813637, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7311785, -117.1813637, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730492, -117.1805483, 56, 122, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730492, -117.1805483, 56, 122, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730492, -117.1805483, 56, 122, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730492, -117.1805483, 56, 122, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730492, -117.1805483, 56, 122, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:31:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303002, -117.1800945, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303002, -117.1800945, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303002, -117.1800945, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303002, -117.1800945, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303002, -117.1800945, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303002, -117.1800945, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303002, -117.1800945, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303045, -117.1796057, 56, 37, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:47 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303045, -117.1796057, 56, 37, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:47 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303045, -117.1796057, 56, 37, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:47 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303045, -117.1796057, 56, 37, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:32:47 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307295, -117.1792555, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307295, -117.1792555, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307295, -117.1792555, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307295, -117.1792555, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307295, -117.1792555, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307295, -117.1792555, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7314967, -117.1776053, 56, 124, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7314967, -117.1776053, 56, 124, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312973, -117.177118, 56, 107, 'Images/RouteBus_56_110_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:49 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312973, -117.177118, 56, 107, 'Images/RouteBus_56_110_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:49 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312973, -117.177118, 56, 107, 'Images/RouteBus_56_110_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:49 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312973, -117.177118, 56, 107, 'Images/RouteBus_56_110_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:33:49 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321953, -117.1748832, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321953, -117.1748832, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321953, -117.1748832, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321953, -117.1748832, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321953, -117.1748832, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321953, -117.1748832, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336407, -117.1725928, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:41 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336407, -117.1725928, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:41 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336407, -117.1725928, 56, 123, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:34:41 AM')]);
