PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7412047, -117.1586792, 48, 217, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407557, -117.1591717, 48, 218, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407557, -117.1591717, 48, 218, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407557, -117.1591717, 48, 218, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407557, -117.1591717, 48, 218, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7405077, -117.1594408, 48, 216, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7403025, -117.1593033, 48, 115, 'Images/RouteBus_48_120_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7401897, -117.1588642, 48, 110, 'Images/RouteBus_48_110_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7401897, -117.1588642, 48, 110, 'Images/RouteBus_48_110_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7401897, -117.1588642, 48, 110, 'Images/RouteBus_48_110_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7401897, -117.1588642, 48, 110, 'Images/RouteBus_48_110_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7401897, -117.1588642, 48, 110, 'Images/RouteBus_48_110_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7398922, -117.155873, 48, 91, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7398922, -117.155873, 48, 91, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7398922, -117.155873, 48, 91, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7398922, -117.155873, 48, 91, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7398922, -117.155873, 48, 91, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7398922, -117.155873, 48, 91, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:28:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7379925, -117.1557553, 48, 181, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7379925, -117.1557553, 48, 181, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7379925, -117.1557553, 48, 181, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7363765, -117.1572052, 48, 219, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7363765, -117.1572052, 48, 219, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7361062, -117.1576207, 48, 244, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7361062, -117.1576207, 48, 244, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358303, -117.159122, 48, 233, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358303, -117.159122, 48, 233, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358303, -117.159122, 48, 233, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358303, -117.159122, 48, 233, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:29:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355353, -117.1594477, 48, 212, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355353, -117.1594477, 48, 212, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355353, -117.1594477, 48, 212, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355353, -117.1594477, 48, 212, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355353, -117.1594477, 48, 212, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355353, -117.1594477, 48, 212, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340462, -117.1590075, 48, 173, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340462, -117.1590075, 48, 173, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340462, -117.1590075, 48, 173, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340462, -117.1590075, 48, 173, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340462, -117.1590075, 48, 173, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340462, -117.1590075, 48, 173, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:30:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.732198, -117.158874, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7314282, -117.1590092, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310222, -117.1590983, 48, 191, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310222, -117.1590983, 48, 191, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7301952, -117.159537, 48, 207, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7301952, -117.159537, 48, 207, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7301952, -117.159537, 48, 207, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7301952, -117.159537, 48, 207, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7301952, -117.159537, 48, 207, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7301952, -117.159537, 48, 207, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7301952, -117.159537, 48, 207, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7301952, -117.159537, 48, 207, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:31:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7286787, -117.16194, 48, 242, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7286787, -117.16194, 48, 242, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7286787, -117.16194, 48, 242, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7286787, -117.16194, 48, 242, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7286787, -117.16194, 48, 242, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7285968, -117.1621202, 48, 219, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7285968, -117.1621202, 48, 219, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728503, -117.1622918, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728503, -117.1622918, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728503, -117.1622918, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728503, -117.1622918, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:32:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7275125, -117.1645968, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7275125, -117.1645968, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7275125, -117.1645968, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7275125, -117.1645968, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7275125, -117.1645968, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7269935, -117.165893, 48, 246, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7269935, -117.165893, 48, 246, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7269935, -117.165893, 48, 246, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7269935, -117.165893, 48, 246, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7269935, -117.165893, 48, 246, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7269935, -117.165893, 48, 246, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7264038, -117.1678238, 48, 204, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7264038, -117.1678238, 48, 204, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7264038, -117.1678238, 48, 204, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7264038, -117.1678238, 48, 204, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7264038, -117.1678238, 48, 204, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7240702, -117.1652253, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7240702, -117.1652253, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7240702, -117.1652253, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7240702, -117.1652253, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7240702, -117.1652253, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7240702, -117.1652253, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7223017, -117.1647322, 48, 146, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:34:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7221463, -117.1646053, 48, 156, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7221463, -117.1646053, 48, 156, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7221463, -117.1646053, 48, 156, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7221463, -117.1646053, 48, 156, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7221463, -117.1646053, 48, 156, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7196678, -117.1640403, 48, 178, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7196678, -117.1640403, 48, 178, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7196678, -117.1640403, 48, 178, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7196678, -117.1640403, 48, 178, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:35:29 PM')]);
